strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3850.0,MO2403C3850,MO2403P3850,1488.8,0.6,1488.2,0.6
3900.0,MO2403C3900,MO2403P3900,1438.4,0.6,1437.8000000000002,0.6
3950.0,MO2403C3950,MO2403P3950,1388.4,0.4,1388.0,0.4
4000.0,MO2403C4000,MO2403P4000,1338.6,0.6,1338.0,0.6
4050.0,MO2403C4050,MO2403P4050,1288.8,0.8,1288.0,0.8
4100.0,MO2403C4100,MO2403P4100,1242.4,0.6,1241.8000000000002,0.6
4150.0,MO2403C4150,MO2403P4150,1189.4,0.6,1188.8000000000002,0.6
4200.0,MO2403C4200,MO2403P4200,1138.4,1.2,1137.2,1.2
4250.0,MO2403C4250,MO2403P4250,1089.8,1.2,1088.6,1.2
4300.0,MO2403C4300,MO2403P4300,1071.4,1.4,1070.0,1.4
4350.0,MO2403C4350,MO2403P4350,1017.4,2.0,1015.4,2.0
4400.0,MO2403C4400,MO2403P4400,950.4,2.8,947.6,2.8
4450.0,MO2403C4450,MO2403P4450,905.6,3.2,902.4,3.2
4500.0,MO2403C4500,MO2403P4500,874.0,4.4,869.6,4.4
4550.0,MO2403C4550,MO2403P4550,790.8,5.6,785.1999999999999,5.6
4600.0,MO2403C4600,MO2403P4600,760.0,7.2,752.8,7.2
4650.0,MO2403C4650,MO2403P4650,715.0,8.4,706.6,8.4
4700.0,MO2403C4700,MO2403P4700,638.0,11.4,626.6,11.4
4750.0,MO2403C4750,MO2403P4750,602.6,14.2,588.4,14.2
4800.0,MO2403C4800,MO2403P4800,567.0,18.2,548.8,18.2
4850.0,MO2403C4850,MO2403P4850,519.2,21.4,497.80000000000007,21.4
4900.0,MO2403C4900,MO2403P4900,476.8,28.0,448.8,28.0
4950.0,MO2403C4950,MO2403P4950,434.0,34.0,400.0,34.0
5000.0,MO2403C5000,MO2403P5000,386.6,42.6,344.0,42.6
5100.0,MO2403C5100,MO2403P5100,310.4,63.2,247.2,63.2
5200.0,MO2403C5200,MO2403P5200,237.0,92.0,145.0,92.0
5300.0,MO2403C5300,MO2403P5300,173.8,130.2,43.60000000000002,130.2
5400.0,MO2403C5400,MO2403P5400,124.0,179.8,55.80000000000001,124.0
5500.0,MO2403C5500,MO2403P5500,85.8,239.8,154.0,85.8
5600.0,MO2403C5600,MO2403P5600,56.6,308.0,251.4,56.6
5700.0,MO2403C5700,MO2403P5700,36.2,386.0,349.8,36.2
5800.0,MO2403C5800,MO2403P5800,22.6,474.0,451.4,22.6
5900.0,MO2403C5900,MO2403P5900,13.2,578.0,564.8,13.2
6000.0,MO2403C6000,MO2403P6000,8.4,644.8,636.4,8.4
6100.0,MO2403C6100,MO2403P6100,4.6,770.2,765.6,4.6
6200.0,MO2403C6200,MO2403P6200,2.4,829.8,827.4,2.4
6300.0,MO2403C6300,MO2403P6300,1.2,921.0,919.8,1.2
6400.0,MO2403C6400,MO2403P6400,1.0,1061.6,1060.6,1.0
6500.0,MO2403C6500,MO2403P6500,0.6,1146.0,1145.4,0.6
6600.0,MO2403C6600,MO2403P6600,0.6,1278.0,1277.4,0.6
6800.0,MO2403C6800,MO2403P6800,0.6,1488.8,1488.2,0.6
7000.0,MO2403C7000,MO2403P7000,0.6,1718.4,1717.8000000000002,0.6
7200.0,MO2403C7200,MO2403P7200,0.6,2065.0,2064.4,0.6
7400.0,MO2403C7400,MO2403P7400,0.6,2117.4,2116.8,0.6
7600.0,MO2403C7600,MO2403P7600,0.2,2396.4,2396.2000000000003,0.2
7800.0,MO2403C7800,MO2403P7800,0.6,2489.2,2488.6,0.6
