strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3850.0,MO2404C3850,MO2404P3850,1450.2,4.2,1446.0,4.2
3900.0,MO2404C3900,MO2404P3900,1405.6,4.8,1400.8,4.8
3950.0,MO2404C3950,MO2404P3950,1343.4,5.8,1337.6000000000001,5.8
4000.0,MO2404C4000,MO2404P4000,1312.4,7.2,1305.2,7.2
4050.0,MO2404C4050,MO2404P4050,1246.4,8.6,1237.8000000000002,8.6
4100.0,MO2404C4100,MO2404P4100,1181.8,10.2,1171.6,10.2
4150.0,MO2404C4150,MO2404P4150,1167.8,9.6,1158.2,9.6
4200.0,MO2404C4200,MO2404P4200,1105.0,14.4,1090.6,14.4
4250.0,MO2404C4250,MO2404P4250,1052.2,18.0,1034.2,18.0
4300.0,MO2404C4300,MO2404P4300,992.8,19.2,973.5999999999999,19.2
4350.0,MO2404C4350,MO2404P4350,978.0,23.4,954.6,23.4
4400.0,MO2404C4400,MO2404P4400,929.0,25.8,903.2,25.8
4450.0,MO2404C4450,MO2404P4450,875.0,31.2,843.8,31.2
4500.0,MO2404C4500,MO2404P4500,836.2,37.2,799.0,37.2
4550.0,MO2404C4550,MO2404P4550,796.0,43.6,752.4,43.6
4600.0,MO2404C4600,MO2404P4600,735.2,47.2,688.0,47.2
4650.0,MO2404C4650,MO2404P4650,707.6,55.4,652.2,55.4
4700.0,MO2404C4700,MO2404P4700,657.4,61.8,595.6,61.8
4750.0,MO2404C4750,MO2404P4750,636.2,73.8,562.4000000000001,73.8
4800.0,MO2404C4800,MO2404P4800,591.4,84.4,507.0,84.4
4850.0,MO2404C4850,MO2404P4850,548.6,96.2,452.40000000000003,96.2
4900.0,MO2404C4900,MO2404P4900,497.2,111.0,386.2,111.0
4950.0,MO2404C4950,MO2404P4950,490.0,123.8,366.2,123.8
5000.0,MO2404C5000,MO2404P5000,423.2,144.8,278.4,144.8
5100.0,MO2404C5100,MO2404P5100,378.8,173.4,205.4,173.4
5200.0,MO2404C5200,MO2404P5200,310.2,215.0,95.19999999999999,215.0
5300.0,MO2404C5300,MO2404P5300,261.0,263.2,2.1999999999999886,261.0
5400.0,MO2404C5400,MO2404P5400,215.0,317.0,102.0,215.0
5500.0,MO2404C5500,MO2404P5500,177.6,387.0,209.4,177.6
5600.0,MO2404C5600,MO2404P5600,142.4,434.4,292.0,142.4
5700.0,MO2404C5700,MO2404P5700,114.8,561.6,446.8,114.8
5800.0,MO2404C5800,MO2404P5800,91.0,605.4,514.4,91.0
5900.0,MO2404C5900,MO2404P5900,71.0,658.0,587.0,71.0
6000.0,MO2404C6000,MO2404P6000,54.4,923.2,868.8000000000001,54.4
