strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4300.0,MO2403C4300,MO2403P4300,438.4,85.0,353.4,85.0
4350.0,MO2403C4350,MO2403P4350,435.4,105.2,330.2,105.2
4400.0,MO2403C4400,MO2403P4400,475.0,118.6,356.4,118.6
4450.0,MO2403C4450,MO2403P4450,415.0,128.0,287.0,128.0
4500.0,MO2403C4500,MO2403P4500,310.6,145.0,165.60000000000002,145.0
4550.0,MO2403C4550,MO2403P4550,272.8,164.4,108.4,164.4
4600.0,MO2403C4600,MO2403P4600,249.8,185.0,64.80000000000001,185.0
4650.0,MO2403C4650,MO2403P4650,224.0,219.8,4.199999999999989,219.8
4700.0,MO2403C4700,MO2403P4700,199.4,233.4,34.0,199.4
4750.0,MO2403C4750,MO2403P4750,180.4,261.6,81.20000000000002,180.4
4800.0,MO2403C4800,MO2403P4800,156.6,291.0,134.4,156.6
4850.0,MO2403C4850,MO2403P4850,139.4,322.2,182.79999999999998,139.4
4900.0,MO2403C4900,MO2403P4900,121.6,354.6,233.00000000000003,121.6
4950.0,MO2403C4950,MO2403P4950,109.0,406.8,297.8,109.0
5000.0,MO2403C5000,MO2403P5000,93.0,425.4,332.4,93.0
5100.0,MO2403C5100,MO2403P5100,72.6,518.2,445.6,72.6
5200.0,MO2403C5200,MO2403P5200,56.4,605.4,549.0,56.4
5300.0,MO2403C5300,MO2403P5300,42.8,676.4,633.6,42.8
5400.0,MO2403C5400,MO2403P5400,32.0,782.8,750.8,32.0
5500.0,MO2403C5500,MO2403P5500,24.0,820.0,796.0,24.0
5600.0,MO2403C5600,MO2403P5600,18.8,944.8,926.0,18.8
5700.0,MO2403C5700,MO2403P5700,14.0,1086.6,1072.6,14.0
5800.0,MO2403C5800,MO2403P5800,10.6,1141.8,1131.2,10.6
5900.0,MO2403C5900,MO2403P5900,8.0,1250.6,1242.6,8.0
6000.0,MO2403C6000,MO2403P6000,6.8,1348.0,1341.2,6.8
6100.0,MO2403C6100,MO2403P6100,5.2,1481.8,1476.6,5.2
6200.0,MO2403C6200,MO2403P6200,4.6,1511.6,1507.0,4.6
6300.0,MO2403C6300,MO2403P6300,3.8,1551.8,1548.0,3.8
6400.0,MO2403C6400,MO2403P6400,2.8,1711.0,1708.2,2.8
6500.0,MO2403C6500,MO2403P6500,2.6,1776.0,1773.4,2.6
6600.0,MO2403C6600,MO2403P6600,2.6,1826.0,1823.4,2.6
6800.0,MO2403C6800,MO2403P6800,2.2,2066.0,2063.8,2.2
7000.0,MO2403C7000,MO2403P7000,1.8,2000.0,1998.2,1.8
7200.0,MO2403C7200,MO2403P7200,1.4,2514.6,2513.2,1.4
7400.0,MO2403C7400,MO2403P7400,1.2,2350.0,2348.8,1.2
7600.0,MO2403C7600,MO2403P7600,1.4,2917.2,2915.7999999999997,1.4
7800.0,MO2403C7800,MO2403P7800,1.8,3063.6,3061.7999999999997,1.8
