strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4300.0,MO2402C4300,MO2402P4300,528.8,26.0,502.79999999999995,26.0
4350.0,MO2402C4350,MO2402P4350,400.2,32.4,367.8,32.4
4400.0,MO2402C4400,MO2402P4400,425.6,40.6,385.0,40.6
4450.0,MO2402C4450,MO2402P4450,301.2,51.2,250.0,51.2
4500.0,MO2402C4500,MO2402P4500,275.0,65.0,210.0,65.0
4550.0,MO2402C4550,MO2402P4550,246.2,78.6,167.6,78.6
4600.0,MO2402C4600,MO2402P4600,208.0,97.2,110.8,97.2
4650.0,MO2402C4650,MO2402P4650,179.8,118.6,61.20000000000002,118.6
4700.0,MO2402C4700,MO2402P4700,152.6,139.6,13.0,139.6
4750.0,MO2402C4750,MO2402P4750,126.8,166.8,40.000000000000014,126.8
4800.0,MO2402C4800,MO2402P4800,105.4,197.2,91.79999999999998,105.4
4850.0,MO2402C4850,MO2402P4850,87.4,227.8,140.4,87.4
4900.0,MO2402C4900,MO2402P4900,73.4,263.0,189.6,73.4
4950.0,MO2402C4950,MO2402P4950,58.8,299.8,241.0,58.8
5000.0,MO2402C5000,MO2402P5000,49.0,338.6,289.6,49.0
5100.0,MO2402C5100,MO2402P5100,32.2,411.0,378.8,32.2
5200.0,MO2402C5200,MO2402P5200,20.2,499.0,478.8,20.2
5300.0,MO2402C5300,MO2402P5300,13.2,583.2,570.0,13.2
5400.0,MO2402C5400,MO2402P5400,7.8,667.8,660.0,7.8
5500.0,MO2402C5500,MO2402P5500,5.4,677.2,671.8000000000001,5.4
5600.0,MO2402C5600,MO2402P5600,3.2,895.2,892.0,3.2
5700.0,MO2402C5700,MO2402P5700,2.4,1002.0,999.6,2.4
5800.0,MO2402C5800,MO2402P5800,1.6,1095.8,1094.2,1.6
5900.0,MO2402C5900,MO2402P5900,1.2,1184.4,1183.2,1.2
6000.0,MO2402C6000,MO2402P6000,1.2,1174.6,1173.3999999999999,1.2
6100.0,MO2402C6100,MO2402P6100,1.0,1362.4,1361.4,1.0
6200.0,MO2402C6200,MO2402P6200,0.8,1420.4,1419.6000000000001,0.8
6300.0,MO2402C6300,MO2402P6300,0.4,1564.2,1563.8,0.4
6400.0,MO2402C6400,MO2402P6400,0.4,1683.6,1683.1999999999998,0.4
6500.0,MO2402C6500,MO2402P6500,0.4,1295.8,1295.3999999999999,0.4
6600.0,MO2402C6600,MO2402P6600,0.4,1780.0,1779.6,0.4
6700.0,MO2402C6700,MO2402P6700,0.2,1978.0,1977.8,0.2
6800.0,MO2402C6800,MO2402P6800,0.2,1980.0,1979.8,0.2
6900.0,MO2402C6900,MO2402P6900,0.2,2120.8,2120.6000000000004,0.2
