strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1397.0,0.4,1396.6,0.4
3900.0,MO2406C3900,MO2406P3900,1293.8,0.2,1293.6,0.2
4000.0,MO2406C4000,MO2406P4000,1212.6,0.2,1212.3999999999999,0.2
4100.0,MO2406C4100,MO2406P4100,1128.4,0.4,1128.0,0.4
4200.0,MO2406C4200,MO2406P4200,1007.2,0.4,1006.8000000000001,0.4
4300.0,MO2406C4300,MO2406P4300,914.4,0.4,914.0,0.4
4400.0,MO2406C4400,MO2406P4400,830.2,0.2,830.0,0.2
4500.0,MO2406C4500,MO2406P4500,690.2,0.2,690.0,0.2
4550.0,MO2406C4550,MO2406P4550,677.4,0.4,677.0,0.4
4600.0,MO2406C4600,MO2406P4600,616.0,0.4,615.6,0.4
4650.0,MO2406C4650,MO2406P4650,580.4,0.6,579.8,0.6
4700.0,MO2406C4700,MO2406P4700,531.6,0.4,531.2,0.4
4750.0,MO2406C4750,MO2406P4750,480.6,0.6,480.0,0.6
4800.0,MO2406C4800,MO2406P4800,431.8,0.8,431.0,0.8
4850.0,MO2406C4850,MO2406P4850,380.0,0.6,379.4,0.6
4900.0,MO2406C4900,MO2406P4900,329.2,0.6,328.59999999999997,0.6
4950.0,MO2406C4950,MO2406P4950,280.4,0.8,279.59999999999997,0.8
5000.0,MO2406C5000,MO2406P5000,233.4,2.0,231.4,2.0
5100.0,MO2406C5100,MO2406P5100,136.6,6.2,130.4,6.2
5200.0,MO2406C5200,MO2406P5200,58.8,28.2,30.599999999999998,28.2
5300.0,MO2406C5300,MO2406P5300,18.6,87.6,69.0,18.6
5400.0,MO2406C5400,MO2406P5400,6.0,174.6,168.6,6.0
5500.0,MO2406C5500,MO2406P5500,2.6,271.0,268.4,2.6
5600.0,MO2406C5600,MO2406P5600,1.4,371.0,369.6,1.4
5700.0,MO2406C5700,MO2406P5700,1.0,492.0,491.0,1.0
5800.0,MO2406C5800,MO2406P5800,0.8,572.6,571.8000000000001,0.8
5900.0,MO2406C5900,MO2406P5900,0.6,681.0,680.4,0.6
6000.0,MO2406C6000,MO2406P6000,0.4,787.0,786.6,0.4
6100.0,MO2406C6100,MO2406P6100,0.4,907.6,907.2,0.4
6200.0,MO2406C6200,MO2406P6200,0.4,1005.8,1005.4,0.4
6300.0,MO2406C6300,MO2406P6300,0.2,1087.2,1087.0,0.2
6400.0,MO2406C6400,MO2406P6400,0.2,1170.0,1169.8,0.2
6600.0,MO2406C6600,MO2406P6600,0.2,1387.0,1386.8,0.2
6800.0,MO2406C6800,MO2406P6800,0.2,1576.0,1575.8,0.2
7000.0,MO2406C7000,MO2406P7000,0.2,1787.0,1786.8,0.2
7200.0,MO2406C7200,MO2406P7200,0.2,2021.0,2020.8,0.2
7400.0,MO2406C7400,MO2406P7400,0.2,2180.0,2179.8,0.2
