strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1414.4,0.6,1413.8000000000002,0.6
3900.0,MO2406C3900,MO2406P3900,1314.8,0.4,1314.3999999999999,0.4
4000.0,MO2406C4000,MO2406P4000,1215.2,0.4,1214.8,0.4
4100.0,MO2406C4100,MO2406P4100,1124.8,0.8,1124.0,0.8
4200.0,MO2406C4200,MO2406P4200,1031.8,0.8,1031.0,0.8
4300.0,MO2406C4300,MO2406P4300,915.2,0.8,914.4000000000001,0.8
4400.0,MO2406C4400,MO2406P4400,815.8,1.2,814.5999999999999,1.2
4500.0,MO2406C4500,MO2406P4500,716.2,1.8,714.4000000000001,1.8
4550.0,MO2406C4550,MO2406P4550,706.6,2.6,704.0,2.6
4600.0,MO2406C4600,MO2406P4600,619.2,3.2,616.0,3.2
4650.0,MO2406C4650,MO2406P4650,580.0,4.8,575.2,4.8
4700.0,MO2406C4700,MO2406P4700,558.2,6.6,551.6,6.6
4750.0,MO2406C4750,MO2406P4750,476.0,9.2,466.8,9.2
4800.0,MO2406C4800,MO2406P4800,425.8,13.2,412.6,13.2
4850.0,MO2406C4850,MO2406P4850,390.8,17.2,373.6,17.2
4900.0,MO2406C4900,MO2406P4900,329.8,23.6,306.2,23.6
4950.0,MO2406C4950,MO2406P4950,281.6,31.0,250.60000000000002,31.0
5000.0,MO2406C5000,MO2406P5000,240.8,41.4,199.4,41.4
5100.0,MO2406C5100,MO2406P5100,171.6,69.4,102.19999999999999,69.4
5200.0,MO2406C5200,MO2406P5200,111.8,112.4,0.6000000000000085,111.8
5300.0,MO2406C5300,MO2406P5300,69.6,169.0,99.4,69.6
5400.0,MO2406C5400,MO2406P5400,41.6,240.6,199.0,41.6
5500.0,MO2406C5500,MO2406P5500,24.2,320.0,295.8,24.2
5600.0,MO2406C5600,MO2406P5600,14.0,397.0,383.0,14.0
5700.0,MO2406C5700,MO2406P5700,7.8,493.4,485.59999999999997,7.8
5800.0,MO2406C5800,MO2406P5800,4.6,599.4,594.8,4.6
5900.0,MO2406C5900,MO2406P5900,2.6,686.6,684.0,2.6
6000.0,MO2406C6000,MO2406P6000,2.4,772.4,770.0,2.4
6100.0,MO2406C6100,MO2406P6100,1.4,880.4,879.0,1.4
6200.0,MO2406C6200,MO2406P6200,1.4,971.2,969.8000000000001,1.4
6300.0,MO2406C6300,MO2406P6300,1.2,1042.6,1041.3999999999999,1.2
6400.0,MO2406C6400,MO2406P6400,1.0,1200.0,1199.0,1.0
6600.0,MO2406C6600,MO2406P6600,0.8,1341.2,1340.4,0.8
6800.0,MO2406C6800,MO2406P6800,0.8,1569.8,1569.0,0.8
7000.0,MO2406C7000,MO2406P7000,0.8,1769.4,1768.6000000000001,0.8
7200.0,MO2406C7200,MO2406P7200,0.6,1969.6,1969.0,0.6
7400.0,MO2406C7400,MO2406P7400,0.6,2140.6,2140.0,0.6
