strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3850.0,MO2404C3850,MO2404P3850,1668.8,1.2,1667.6,1.2
3900.0,MO2404C3900,MO2404P3900,1584.0,1.0,1583.0,1.0
3950.0,MO2404C3950,MO2404P3950,1568.0,1.2,1566.8,1.2
4000.0,MO2404C4000,MO2404P4000,1508.2,1.4,1506.8,1.4
4050.0,MO2404C4050,MO2404P4050,1469.8,1.4,1468.3999999999999,1.4
4100.0,MO2404C4100,MO2404P4100,1355.0,2.0,1353.0,2.0
4150.0,MO2404C4150,MO2404P4150,1328.6,1.6,1327.0,1.6
4200.0,MO2404C4200,MO2404P4200,1313.6,2.4,1311.1999999999998,2.4
4250.0,MO2404C4250,MO2404P4250,1268.6,2.6,1266.0,2.6
4300.0,MO2404C4300,MO2404P4300,1223.0,3.2,1219.8,3.2
4350.0,MO2404C4350,MO2404P4350,1130.6,3.4,1127.1999999999998,3.4
4400.0,MO2404C4400,MO2404P4400,1120.2,4.2,1116.0,4.2
4450.0,MO2404C4450,MO2404P4450,1038.6,4.8,1033.8,4.8
4500.0,MO2404C4500,MO2404P4500,1013.4,5.6,1007.8,5.6
4550.0,MO2404C4550,MO2404P4550,968.4,6.0,962.4,6.0
4600.0,MO2404C4600,MO2404P4600,886.0,7.6,878.4,7.6
4650.0,MO2404C4650,MO2404P4650,843.4,9.0,834.4,9.0
4700.0,MO2404C4700,MO2404P4700,789.2,11.0,778.2,11.0
4750.0,MO2404C4750,MO2404P4750,780.4,12.6,767.8,12.6
4800.0,MO2404C4800,MO2404P4800,731.0,16.2,714.8,16.2
4850.0,MO2404C4850,MO2404P4850,690.0,19.2,670.8,19.2
4900.0,MO2404C4900,MO2404P4900,583.4,23.0,560.4,23.0
4950.0,MO2404C4950,MO2404P4950,563.2,27.4,535.8000000000001,27.4
5000.0,MO2404C5000,MO2404P5000,494.4,34.0,460.4,34.0
5100.0,MO2404C5100,MO2404P5100,408.6,48.8,359.8,48.8
5200.0,MO2404C5200,MO2404P5200,325.8,71.0,254.8,71.0
5300.0,MO2404C5300,MO2404P5300,260.0,101.2,158.8,101.2
5400.0,MO2404C5400,MO2404P5400,198.6,140.4,58.19999999999999,140.4
5500.0,MO2404C5500,MO2404P5500,149.0,189.4,40.400000000000006,149.0
5600.0,MO2404C5600,MO2404P5600,109.2,250.0,140.8,109.2
5700.0,MO2404C5700,MO2404P5700,78.2,318.8,240.60000000000002,78.2
5800.0,MO2404C5800,MO2404P5800,54.0,395.0,341.0,54.0
5900.0,MO2404C5900,MO2404P5900,36.8,481.0,444.2,36.8
6000.0,MO2404C6000,MO2404P6000,25.0,541.6,516.6,25.0
6100.0,MO2404C6100,MO2404P6100,17.2,600.6,583.4,17.2
