strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4100.0,MO2402C4100,MO2402P4100,305.0,87.6,217.4,87.6
4150.0,MO2402C4150,MO2402P4150,284.8,104.0,180.8,104.0
4200.0,MO2402C4200,MO2402P4200,235.6,120.4,115.19999999999999,120.4
4250.0,MO2402C4250,MO2402P4250,212.0,142.2,69.80000000000001,142.2
4300.0,MO2402C4300,MO2402P4300,180.4,165.2,15.200000000000017,165.2
4350.0,MO2402C4350,MO2402P4350,157.8,193.2,35.39999999999998,157.8
4400.0,MO2402C4400,MO2402P4400,136.0,219.4,83.4,136.0
4450.0,MO2402C4450,MO2402P4450,115.0,250.4,135.4,115.0
4500.0,MO2402C4500,MO2402P4500,98.8,284.4,185.59999999999997,98.8
4550.0,MO2402C4550,MO2402P4550,82.2,314.2,232.0,82.2
4600.0,MO2402C4600,MO2402P4600,71.0,355.0,284.0,71.0
4650.0,MO2402C4650,MO2402P4650,57.2,389.0,331.8,57.2
4700.0,MO2402C4700,MO2402P4700,48.4,428.8,380.40000000000003,48.4
4750.0,MO2402C4750,MO2402P4750,40.2,475.6,435.40000000000003,40.2
4800.0,MO2402C4800,MO2402P4800,33.4,512.8,479.4,33.4
4850.0,MO2402C4850,MO2402P4850,27.4,557.6,530.2,27.4
4900.0,MO2402C4900,MO2402P4900,22.6,603.0,580.4,22.6
4950.0,MO2402C4950,MO2402P4950,17.4,618.4,601.0,17.4
5000.0,MO2402C5000,MO2402P5000,15.8,690.0,674.2,15.8
5100.0,MO2402C5100,MO2402P5100,9.6,788.0,778.4,9.6
5200.0,MO2402C5200,MO2402P5200,6.0,896.0,890.0,6.0
5300.0,MO2402C5300,MO2402P5300,5.0,1034.6,1029.6,5.0
5400.0,MO2402C5400,MO2402P5400,3.2,1007.0,1003.8,3.2
5500.0,MO2402C5500,MO2402P5500,2.6,1182.6,1180.0,2.6
5600.0,MO2402C5600,MO2402P5600,1.8,1275.0,1273.2,1.8
5700.0,MO2402C5700,MO2402P5700,1.2,1393.6,1392.3999999999999,1.2
5800.0,MO2402C5800,MO2402P5800,0.8,1300.0,1299.2,0.8
5900.0,MO2402C5900,MO2402P5900,0.8,1576.6,1575.8,0.8
6000.0,MO2402C6000,MO2402P6000,1.0,1666.6,1665.6,1.0
6100.0,MO2402C6100,MO2402P6100,0.8,1756.8,1756.0,0.8
6200.0,MO2402C6200,MO2402P6200,0.8,1835.8,1835.0,0.8
6300.0,MO2402C6300,MO2402P6300,0.4,1851.0,1850.6,0.4
6400.0,MO2402C6400,MO2402P6400,0.4,2050.0,2049.6,0.4
6500.0,MO2402C6500,MO2402P6500,0.6,2101.0,2100.4,0.6
6600.0,MO2402C6600,MO2402P6600,0.4,2187.0,2186.6,0.4
6700.0,MO2402C6700,MO2402P6700,0.4,1978.0,1977.6,0.4
6800.0,MO2402C6800,MO2402P6800,0.4,2118.6,2118.2,0.4
6900.0,MO2402C6900,MO2402P6900,0.4,2527.8,2527.4,0.4
