strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4950.0,MO2402C4950,MO2402P4950,570.0,15.0,555.0,15.0
5000.0,MO2402C5000,MO2402P5000,521.2,17.4,503.80000000000007,17.4
5100.0,MO2402C5100,MO2402P5100,421.2,27.6,393.59999999999997,27.6
5200.0,MO2402C5200,MO2402P5200,342.2,43.0,299.2,43.0
5300.0,MO2402C5300,MO2402P5300,238.4,64.0,174.4,64.0
5400.0,MO2402C5400,MO2402P5400,170.0,96.8,73.2,96.8
5500.0,MO2402C5500,MO2402P5500,117.0,144.0,27.0,117.0
5600.0,MO2402C5600,MO2402P5600,78.4,205.0,126.6,78.4
5700.0,MO2402C5700,MO2402P5700,50.8,276.6,225.8,50.8
5800.0,MO2402C5800,MO2402P5800,34.0,335.8,301.8,34.0
5900.0,MO2402C5900,MO2402P5900,22.4,420.0,397.6,22.4
6000.0,MO2402C6000,MO2402P6000,15.6,539.4,523.8,15.6
6100.0,MO2402C6100,MO2402P6100,10.4,623.4,613.0,10.4
6200.0,MO2402C6200,MO2402P6200,7.6,701.8,694.1999999999999,7.6
6300.0,MO2402C6300,MO2402P6300,5.8,799.4,793.6,5.8
6400.0,MO2402C6400,MO2402P6400,4.6,897.6,893.0,4.6
6500.0,MO2402C6500,MO2402P6500,3.8,996.6,992.8000000000001,3.8
6600.0,MO2402C6600,MO2402P6600,3.2,1097.2,1094.0,3.2
6700.0,MO2402C6700,MO2402P6700,2.6,1195.4,1192.8000000000002,2.6
6800.0,MO2402C6800,MO2402P6800,1.8,1293.2,1291.4,1.8
6900.0,MO2402C6900,MO2402P6900,2.0,1400.6,1398.6,2.0
