strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1662.0,1.2,1660.8,1.2
3900.0,MO2406C3900,MO2406P3900,1549.0,1.0,1548.0,1.0
4000.0,MO2406C4000,MO2406P4000,1449.4,1.2,1448.2,1.2
4100.0,MO2406C4100,MO2406P4100,1380.0,1.2,1378.8,1.2
4200.0,MO2406C4200,MO2406P4200,1246.8,1.4,1245.3999999999999,1.4
4300.0,MO2406C4300,MO2406P4300,1151.4,1.8,1149.6000000000001,1.8
4400.0,MO2406C4400,MO2406P4400,1070.2,2.0,1068.2,2.0
4500.0,MO2406C4500,MO2406P4500,958.8,3.0,955.8,3.0
4550.0,MO2406C4550,MO2406P4550,901.8,3.2,898.5999999999999,3.2
4600.0,MO2406C4600,MO2406P4600,872.0,4.6,867.4,4.6
4650.0,MO2406C4650,MO2406P4650,807.6,5.4,802.2,5.4
4700.0,MO2406C4700,MO2406P4700,755.0,7.0,748.0,7.0
4750.0,MO2406C4750,MO2406P4750,749.2,9.8,739.4000000000001,9.8
4800.0,MO2406C4800,MO2406P4800,691.0,12.2,678.8,12.2
4850.0,MO2406C4850,MO2406P4850,637.8,16.2,621.5999999999999,16.2
4900.0,MO2406C4900,MO2406P4900,567.2,20.6,546.6,20.6
4950.0,MO2406C4950,MO2406P4950,550.4,25.0,525.4,25.0
5000.0,MO2406C5000,MO2406P5000,461.8,32.2,429.6,32.2
5100.0,MO2406C5100,MO2406P5100,387.6,48.0,339.6,48.0
5200.0,MO2406C5200,MO2406P5200,304.2,72.0,232.2,72.0
5300.0,MO2406C5300,MO2406P5300,234.0,102.6,131.4,102.6
5400.0,MO2406C5400,MO2406P5400,176.0,144.6,31.400000000000006,144.6
5500.0,MO2406C5500,MO2406P5500,129.0,196.8,67.80000000000001,129.0
5600.0,MO2406C5600,MO2406P5600,91.4,257.6,166.20000000000002,91.4
5700.0,MO2406C5700,MO2406P5700,61.2,329.0,267.8,61.2
5800.0,MO2406C5800,MO2406P5800,41.6,403.6,362.0,41.6
5900.0,MO2406C5900,MO2406P5900,26.2,481.0,454.8,26.2
6000.0,MO2406C6000,MO2406P6000,16.6,580.0,563.4,16.6
6100.0,MO2406C6100,MO2406P6100,10.2,631.2,621.0,10.2
6200.0,MO2406C6200,MO2406P6200,6.8,744.6,737.8000000000001,6.8
6300.0,MO2406C6300,MO2406P6300,3.8,839.2,835.4000000000001,3.8
6400.0,MO2406C6400,MO2406P6400,2.8,970.2,967.4000000000001,2.8
6600.0,MO2406C6600,MO2406P6600,1.8,1127.0,1125.2,1.8
6800.0,MO2406C6800,MO2406P6800,1.6,1364.0,1362.4,1.6
7000.0,MO2406C7000,MO2406P7000,1.6,1564.6,1563.0,1.6
7200.0,MO2406C7200,MO2406P7200,1.4,1766.0,1764.6,1.4
7400.0,MO2406C7400,MO2406P7400,1.2,1928.0,1926.8,1.2
