strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1713.2,1.6,1711.6000000000001,1.6
3900.0,MO2406C3900,MO2406P3900,1589.4,1.4,1588.0,1.4
4000.0,MO2406C4000,MO2406P4000,1455.0,2.0,1453.0,2.0
4100.0,MO2406C4100,MO2406P4100,1463.6,2.2,1461.3999999999999,2.2
4200.0,MO2406C4200,MO2406P4200,1257.4,2.4,1255.0,2.4
4300.0,MO2406C4300,MO2406P4300,1157.6,2.8,1154.8,2.8
4400.0,MO2406C4400,MO2406P4400,1059.8,3.8,1056.0,3.8
4500.0,MO2406C4500,MO2406P4500,961.6,5.4,956.2,5.4
4550.0,MO2406C4550,MO2406P4550,918.2,6.0,912.2,6.0
4600.0,MO2406C4600,MO2406P4600,970.4,7.0,963.4,7.0
4650.0,MO2406C4650,MO2406P4650,903.8,8.2,895.5999999999999,8.2
4700.0,MO2406C4700,MO2406P4700,828.0,10.0,818.0,10.0
4750.0,MO2406C4750,MO2406P4750,824.6,11.6,813.0,11.6
4800.0,MO2406C4800,MO2406P4800,778.6,15.2,763.4,15.2
4850.0,MO2406C4850,MO2406P4850,730.4,16.4,714.0,16.4
4900.0,MO2406C4900,MO2406P4900,683.8,20.6,663.1999999999999,20.6
4950.0,MO2406C4950,MO2406P4950,619.8,24.0,595.8,24.0
5000.0,MO2406C5000,MO2406P5000,589.8,29.6,560.1999999999999,29.6
5100.0,MO2406C5100,MO2406P5100,504.0,40.0,464.0,40.0
5200.0,MO2406C5200,MO2406P5200,428.0,57.0,371.0,57.0
5300.0,MO2406C5300,MO2406P5300,349.2,81.2,268.0,81.2
5400.0,MO2406C5400,MO2406P5400,279.6,112.8,166.8,112.8
5500.0,MO2406C5500,MO2406P5500,225.0,164.2,60.80000000000001,164.2
5600.0,MO2406C5600,MO2406P5600,171.0,203.4,32.400000000000006,171.0
5700.0,MO2406C5700,MO2406P5700,129.2,259.2,130.0,129.2
5800.0,MO2406C5800,MO2406P5800,95.8,330.0,234.2,95.8
5900.0,MO2406C5900,MO2406P5900,70.0,402.6,332.6,70.0
6000.0,MO2406C6000,MO2406P6000,50.6,479.0,428.4,50.6
6100.0,MO2406C6100,MO2406P6100,35.0,610.2,575.2,35.0
6200.0,MO2406C6200,MO2406P6200,25.0,672.0,647.0,25.0
6300.0,MO2406C6300,MO2406P6300,17.4,752.8,735.4,17.4
6400.0,MO2406C6400,MO2406P6400,13.2,847.8,834.5999999999999,13.2
6600.0,MO2406C6600,MO2406P6600,6.8,1025.0,1018.2,6.8
6800.0,MO2406C6800,MO2406P6800,4.4,1251.8,1247.3999999999999,4.4
7000.0,MO2406C7000,MO2406P7000,2.8,1450.4,1447.6000000000001,2.8
7200.0,MO2406C7200,MO2406P7200,2.2,1650.4,1648.2,2.2
7400.0,MO2406C7400,MO2406P7400,1.6,1823.0,1821.4,1.6
