strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3850.0,MO2403C3850,MO2403P3850,1401.4,1.0,1400.4,1.0
3900.0,MO2403C3900,MO2403P3900,1253.8,0.8,1253.0,0.8
3950.0,MO2403C3950,MO2403P3950,1229.0,1.0,1228.0,1.0
4000.0,MO2403C4000,MO2403P4000,1219.8,1.0,1218.8,1.0
4050.0,MO2403C4050,MO2403P4050,1216.8,1.2,1215.6,1.2
4100.0,MO2403C4100,MO2403P4100,1181.2,1.6,1179.6000000000001,1.6
4150.0,MO2403C4150,MO2403P4150,1130.4,1.8,1128.6000000000001,1.8
4200.0,MO2403C4200,MO2403P4200,1070.6,2.2,1068.3999999999999,2.2
4250.0,MO2403C4250,MO2403P4250,887.2,3.0,884.2,3.0
4300.0,MO2403C4300,MO2403P4300,923.6,3.6,920.0,3.6
4350.0,MO2403C4350,MO2403P4350,911.4,4.8,906.6,4.8
4400.0,MO2403C4400,MO2403P4400,840.4,6.2,834.1999999999999,6.2
4450.0,MO2403C4450,MO2403P4450,807.6,7.6,800.0,7.6
4500.0,MO2403C4500,MO2403P4500,786.4,9.4,777.0,9.4
4550.0,MO2403C4550,MO2403P4550,618.8,12.0,606.8,12.0
4600.0,MO2403C4600,MO2403P4600,679.6,14.4,665.2,14.4
4650.0,MO2403C4650,MO2403P4650,652.8,17.4,635.4,17.4
4700.0,MO2403C4700,MO2403P4700,617.4,21.2,596.1999999999999,21.2
4750.0,MO2403C4750,MO2403P4750,572.2,25.8,546.4000000000001,25.8
4800.0,MO2403C4800,MO2403P4800,532.0,32.0,500.0,32.0
4850.0,MO2403C4850,MO2403P4850,472.8,38.2,434.6,38.2
4900.0,MO2403C4900,MO2403P4900,415.6,45.8,369.8,45.8
4950.0,MO2403C4950,MO2403P4950,385.6,55.6,330.0,55.6
5000.0,MO2403C5000,MO2403P5000,331.8,66.2,265.6,66.2
5100.0,MO2403C5100,MO2403P5100,261.0,93.0,168.0,93.0
5200.0,MO2403C5200,MO2403P5200,197.8,130.6,67.20000000000002,130.6
5300.0,MO2403C5300,MO2403P5300,145.0,178.2,33.19999999999999,145.0
5400.0,MO2403C5400,MO2403P5400,104.0,241.0,137.0,104.0
5500.0,MO2403C5500,MO2403P5500,72.4,308.0,235.6,72.4
5600.0,MO2403C5600,MO2403P5600,48.0,389.6,341.6,48.0
5700.0,MO2403C5700,MO2403P5700,31.0,467.6,436.6,31.0
5800.0,MO2403C5800,MO2403P5800,20.4,525.0,504.6,20.4
5900.0,MO2403C5900,MO2403P5900,12.0,771.2,759.2,12.0
6000.0,MO2403C6000,MO2403P6000,8.0,718.0,710.0,8.0
6100.0,MO2403C6100,MO2403P6100,4.2,962.4,958.1999999999999,4.2
6200.0,MO2403C6200,MO2403P6200,2.4,995.0,992.6,2.4
6300.0,MO2403C6300,MO2403P6300,1.6,958.4,956.8,1.6
6400.0,MO2403C6400,MO2403P6400,1.0,1245.6,1244.6,1.0
6500.0,MO2403C6500,MO2403P6500,1.0,1203.4,1202.4,1.0
6600.0,MO2403C6600,MO2403P6600,0.8,1378.2,1377.4,0.8
6800.0,MO2403C6800,MO2403P6800,0.8,1570.0,1569.2,0.8
7000.0,MO2403C7000,MO2403P7000,0.8,1718.4,1717.6000000000001,0.8
7200.0,MO2403C7200,MO2403P7200,0.6,2065.0,2064.4,0.6
7400.0,MO2403C7400,MO2403P7400,0.6,2307.8,2307.2000000000003,0.6
7600.0,MO2403C7600,MO2403P7600,0.4,2396.4,2396.0,0.4
7800.0,MO2403C7800,MO2403P7800,0.4,2499.2,2498.7999999999997,0.4
