strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1541.8,1.0,1540.8,1.0
3900.0,MO2406C3900,MO2406P3900,1479.4,0.8,1478.6000000000001,0.8
4000.0,MO2406C4000,MO2406P4000,1379.8,0.8,1379.0,0.8
4100.0,MO2406C4100,MO2406P4100,1231.0,1.0,1230.0,1.0
4200.0,MO2406C4200,MO2406P4200,1125.6,1.2,1124.3999999999999,1.2
4300.0,MO2406C4300,MO2406P4300,1080.6,1.2,1079.3999999999999,1.2
4400.0,MO2406C4400,MO2406P4400,980.8,1.6,979.1999999999999,1.6
4500.0,MO2406C4500,MO2406P4500,882.4,2.2,880.1999999999999,2.2
4550.0,MO2406C4550,MO2406P4550,832.0,2.4,829.6,2.4
4600.0,MO2406C4600,MO2406P4600,738.8,3.2,735.5999999999999,3.2
4650.0,MO2406C4650,MO2406P4650,689.6,4.6,685.0,4.6
4700.0,MO2406C4700,MO2406P4700,642.2,5.4,636.8000000000001,5.4
4750.0,MO2406C4750,MO2406P4750,637.0,7.6,629.4,7.6
4800.0,MO2406C4800,MO2406P4800,562.4,10.8,551.6,10.8
4850.0,MO2406C4850,MO2406P4850,499.8,14.2,485.6,14.2
4900.0,MO2406C4900,MO2406P4900,453.6,17.8,435.8,17.8
4950.0,MO2406C4950,MO2406P4950,407.4,23.8,383.59999999999997,23.8
5000.0,MO2406C5000,MO2406P5000,369.2,30.8,338.4,30.8
5100.0,MO2406C5100,MO2406P5100,284.6,50.0,234.60000000000002,50.0
5200.0,MO2406C5200,MO2406P5200,219.2,78.6,140.6,78.6
5300.0,MO2406C5300,MO2406P5300,159.6,118.4,41.19999999999999,118.4
5400.0,MO2406C5400,MO2406P5400,112.0,170.0,58.0,112.0
5500.0,MO2406C5500,MO2406P5500,75.8,236.4,160.60000000000002,75.8
5600.0,MO2406C5600,MO2406P5600,50.8,310.4,259.59999999999997,50.8
5700.0,MO2406C5700,MO2406P5700,32.2,393.8,361.6,32.2
5800.0,MO2406C5800,MO2406P5800,20.4,480.6,460.20000000000005,20.4
5900.0,MO2406C5900,MO2406P5900,12.4,571.6,559.2,12.4
6000.0,MO2406C6000,MO2406P6000,8.4,671.4,663.0,8.4
6100.0,MO2406C6100,MO2406P6100,4.4,722.6,718.2,4.4
6200.0,MO2406C6200,MO2406P6200,3.4,821.4,818.0,3.4
6300.0,MO2406C6300,MO2406P6300,2.2,939.6,937.4,2.2
6400.0,MO2406C6400,MO2406P6400,1.8,1065.0,1063.2,1.8
6600.0,MO2406C6600,MO2406P6600,1.6,1219.4,1217.8000000000002,1.6
6800.0,MO2406C6800,MO2406P6800,1.4,1294.0,1292.6,1.4
7000.0,MO2406C7000,MO2406P7000,1.0,1493.2,1492.2,1.0
7200.0,MO2406C7200,MO2406P7200,1.0,1816.8,1815.8,1.0
7400.0,MO2406C7400,MO2406P7400,1.0,2058.2,2057.2,1.0
