strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4600.0,MO2407C4600,MO2407P4600,505.4,37.0,468.4,37.0
4650.0,MO2407C4650,MO2407P4650,462.2,44.6,417.59999999999997,44.6
4700.0,MO2407C4700,MO2407P4700,396.6,53.8,342.8,53.8
4750.0,MO2407C4750,MO2407P4750,329.8,66.8,263.0,66.8
4800.0,MO2407C4800,MO2407P4800,306.0,80.2,225.8,80.2
4850.0,MO2407C4850,MO2407P4850,275.6,96.4,179.20000000000002,96.4
4900.0,MO2407C4900,MO2407P4900,237.4,113.6,123.80000000000001,113.6
4950.0,MO2407C4950,MO2407P4950,209.8,133.4,76.4,133.4
5000.0,MO2407C5000,MO2407P5000,182.8,155.2,27.600000000000023,155.2
5100.0,MO2407C5100,MO2407P5100,136.0,210.8,74.80000000000001,136.0
5200.0,MO2407C5200,MO2407P5200,99.0,273.2,174.2,99.0
5300.0,MO2407C5300,MO2407P5300,70.4,340.8,270.4,70.4
5400.0,MO2407C5400,MO2407P5400,49.0,418.0,369.0,49.0
5500.0,MO2407C5500,MO2407P5500,33.2,485.8,452.6,33.2
5600.0,MO2407C5600,MO2407P5600,23.0,590.0,567.0,23.0
5700.0,MO2407C5700,MO2407P5700,16.0,676.8,660.8,16.0
5800.0,MO2407C5800,MO2407P5800,11.2,787.0,775.8,11.2
5900.0,MO2407C5900,MO2407P5900,8.0,824.6,816.6,8.0
6000.0,MO2407C6000,MO2407P6000,6.0,981.0,975.0,6.0
6100.0,MO2407C6100,MO2407P6100,5.0,1062.2,1057.2,5.0
6200.0,MO2407C6200,MO2407P6200,3.6,1160.6,1157.0,3.6
