strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4500.0,MO2402C4500,MO2402P4500,762.2,3.2,759.0,3.2
4550.0,MO2402C4550,MO2402P4550,748.2,4.4,743.8000000000001,4.4
4600.0,MO2402C4600,MO2402P4600,637.2,6.0,631.2,6.0
4650.0,MO2402C4650,MO2402P4650,626.0,8.0,618.0,8.0
4700.0,MO2402C4700,MO2402P4700,577.2,10.2,567.0,10.2
4750.0,MO2402C4750,MO2402P4750,514.8,13.0,501.79999999999995,13.0
4800.0,MO2402C4800,MO2402P4800,464.8,17.2,447.6,17.2
4850.0,MO2402C4850,MO2402P4850,442.0,21.8,420.2,21.8
4900.0,MO2402C4900,MO2402P4900,391.4,28.2,363.2,28.2
4950.0,MO2402C4950,MO2402P4950,352.8,36.6,316.2,36.6
5000.0,MO2402C5000,MO2402P5000,328.0,45.8,282.2,45.8
5100.0,MO2402C5100,MO2402P5100,252.0,70.6,181.4,70.6
5200.0,MO2402C5200,MO2402P5200,185.0,105.2,79.8,105.2
5300.0,MO2402C5300,MO2402P5300,131.6,149.6,18.0,131.6
5400.0,MO2402C5400,MO2402P5400,89.4,212.8,123.4,89.4
5500.0,MO2402C5500,MO2402P5500,57.8,282.0,224.2,57.8
5600.0,MO2402C5600,MO2402P5600,35.6,367.2,331.59999999999997,35.6
5700.0,MO2402C5700,MO2402P5700,21.2,476.6,455.40000000000003,21.2
5800.0,MO2402C5800,MO2402P5800,11.4,549.4,538.0,11.4
5900.0,MO2402C5900,MO2402P5900,6.4,651.0,644.6,6.4
6000.0,MO2402C6000,MO2402P6000,3.4,732.4,729.0,3.4
6100.0,MO2402C6100,MO2402P6100,2.0,817.0,815.0,2.0
6200.0,MO2402C6200,MO2402P6200,1.6,904.8,903.1999999999999,1.6
6300.0,MO2402C6300,MO2402P6300,1.0,1034.2,1033.2,1.0
6400.0,MO2402C6400,MO2402P6400,0.8,1120.0,1119.2,0.8
6500.0,MO2402C6500,MO2402P6500,0.8,1295.8,1295.0,0.8
6600.0,MO2402C6600,MO2402P6600,0.6,1637.6,1637.0,0.6
6700.0,MO2402C6700,MO2402P6700,0.6,1390.6,1390.0,0.6
6800.0,MO2402C6800,MO2402P6800,0.6,1786.4,1785.8000000000002,0.6
6900.0,MO2402C6900,MO2402P6900,0.4,1890.0,1889.6,0.4
