strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4500.0,MO2405C4500,MO2405P4500,1016.6,1.0,1015.6,1.0
4550.0,MO2405C4550,MO2405P4550,966.0,1.0,965.0,1.0
4600.0,MO2405C4600,MO2405P4600,912.2,1.2,911.0,1.2
4650.0,MO2405C4650,MO2405P4650,861.4,1.2,860.1999999999999,1.2
4700.0,MO2405C4700,MO2405P4700,812.2,1.4,810.8000000000001,1.4
4750.0,MO2405C4750,MO2405P4750,763.2,1.4,761.8000000000001,1.4
4800.0,MO2405C4800,MO2405P4800,714.0,1.6,712.4,1.6
4850.0,MO2405C4850,MO2405P4850,668.2,1.6,666.6,1.6
4900.0,MO2405C4900,MO2405P4900,622.2,2.0,620.2,2.0
4950.0,MO2405C4950,MO2405P4950,571.2,3.0,568.2,3.0
5000.0,MO2405C5000,MO2405P5000,519.8,4.8,515.0,4.8
5100.0,MO2405C5100,MO2405P5100,422.0,8.6,413.4,8.6
5200.0,MO2405C5200,MO2405P5200,335.8,17.6,318.2,17.6
5300.0,MO2405C5300,MO2405P5300,247.6,34.8,212.8,34.8
5400.0,MO2405C5400,MO2405P5400,180.0,62.6,117.4,62.6
5500.0,MO2405C5500,MO2405P5500,122.0,106.0,16.0,106.0
5600.0,MO2405C5600,MO2405P5600,78.8,163.2,84.39999999999999,78.8
5700.0,MO2405C5700,MO2405P5700,49.2,233.6,184.39999999999998,49.2
5800.0,MO2405C5800,MO2405P5800,29.0,309.0,280.0,29.0
5900.0,MO2405C5900,MO2405P5900,15.6,394.4,378.79999999999995,15.6
6000.0,MO2405C6000,MO2405P6000,8.8,517.6,508.8,8.8
6100.0,MO2405C6100,MO2405P6100,5.0,613.4,608.4,5.0
6200.0,MO2405C6200,MO2405P6200,2.8,689.0,686.2,2.8
6300.0,MO2405C6300,MO2405P6300,1.8,779.2,777.4000000000001,1.8
