strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1695.2,2.0,1693.2,2.0
3900.0,MO2406C3900,MO2406P3900,1579.8,1.4,1578.3999999999999,1.4
4000.0,MO2406C4000,MO2406P4000,1415.8,2.2,1413.6,2.2
4100.0,MO2406C4100,MO2406P4100,1392.0,2.6,1389.4,2.6
4200.0,MO2406C4200,MO2406P4200,1262.0,3.0,1259.0,3.0
4300.0,MO2406C4300,MO2406P4300,1120.0,4.0,1116.0,4.0
4400.0,MO2406C4400,MO2406P4400,1084.2,5.6,1078.6000000000001,5.6
4500.0,MO2406C4500,MO2406P4500,1005.0,9.0,996.0,9.0
4550.0,MO2406C4550,MO2406P4550,940.0,10.2,929.8,10.2
4600.0,MO2406C4600,MO2406P4600,891.2,12.6,878.6,12.6
4650.0,MO2406C4650,MO2406P4650,789.6,15.8,773.8000000000001,15.8
4700.0,MO2406C4700,MO2406P4700,807.8,18.8,789.0,18.8
4750.0,MO2406C4750,MO2406P4750,700.2,22.4,677.8000000000001,22.4
4800.0,MO2406C4800,MO2406P4800,708.6,27.4,681.2,27.4
4850.0,MO2406C4850,MO2406P4850,664.0,33.2,630.8,33.2
4900.0,MO2406C4900,MO2406P4900,619.4,40.0,579.4,40.0
4950.0,MO2406C4950,MO2406P4950,590.0,47.2,542.8,47.2
5000.0,MO2406C5000,MO2406P5000,555.8,55.4,500.4,55.4
5100.0,MO2406C5100,MO2406P5100,469.4,77.0,392.4,77.0
5200.0,MO2406C5200,MO2406P5200,398.2,104.8,293.4,104.8
5300.0,MO2406C5300,MO2406P5300,322.8,137.4,185.4,137.4
5400.0,MO2406C5400,MO2406P5400,276.6,177.2,99.40000000000003,177.2
5500.0,MO2406C5500,MO2406P5500,221.8,225.4,3.5999999999999943,221.8
5600.0,MO2406C5600,MO2406P5600,178.2,281.0,102.80000000000001,178.2
5700.0,MO2406C5700,MO2406P5700,141.2,353.6,212.40000000000003,141.2
5800.0,MO2406C5800,MO2406P5800,112.0,412.6,300.6,112.0
5900.0,MO2406C5900,MO2406P5900,86.6,488.2,401.6,86.6
6000.0,MO2406C6000,MO2406P6000,67.0,580.0,513.0,67.0
6100.0,MO2406C6100,MO2406P6100,50.4,863.0,812.6,50.4
6200.0,MO2406C6200,MO2406P6200,39.0,740.8,701.8,39.0
6300.0,MO2406C6300,MO2406P6300,29.8,1009.0,979.2,29.8
6400.0,MO2406C6400,MO2406P6400,22.8,967.4,944.6,22.8
6600.0,MO2406C6600,MO2406P6600,11.8,1264.8,1253.0,11.8
6800.0,MO2406C6800,MO2406P6800,8.4,1479.4,1471.0,8.4
7000.0,MO2406C7000,MO2406P7000,5.2,1520.0,1514.8,5.2
7200.0,MO2406C7200,MO2406P7200,3.6,1920.4,1916.8000000000002,3.6
7400.0,MO2406C7400,MO2406P7400,3.0,2043.0,2040.0,3.0
