strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3850.0,MO2404C3850,MO2404P3850,1376.0,2.6,1373.4,2.6
3900.0,MO2404C3900,MO2404P3900,1346.6,3.6,1343.0,3.6
3950.0,MO2404C3950,MO2404P3950,1379.8,3.4,1376.3999999999999,3.4
4000.0,MO2404C4000,MO2404P4000,1235.0,4.8,1230.2,4.8
4050.0,MO2404C4050,MO2404P4050,1200.4,5.0,1195.4,5.0
4100.0,MO2404C4100,MO2404P4100,1171.6,6.2,1165.3999999999999,6.2
4150.0,MO2404C4150,MO2404P4150,1102.2,7.2,1095.0,7.2
4200.0,MO2404C4200,MO2404P4200,1078.0,8.6,1069.4,8.6
4250.0,MO2404C4250,MO2404P4250,1006.0,10.0,996.0,10.0
4300.0,MO2404C4300,MO2404P4300,941.0,12.0,929.0,12.0
4350.0,MO2404C4350,MO2404P4350,940.6,14.2,926.4,14.2
4400.0,MO2404C4400,MO2404P4400,863.6,16.0,847.6,16.0
4450.0,MO2404C4450,MO2404P4450,816.6,18.4,798.2,18.4
4500.0,MO2404C4500,MO2404P4500,794.2,21.6,772.6,21.6
4550.0,MO2404C4550,MO2404P4550,711.6,24.8,686.8000000000001,24.8
4600.0,MO2404C4600,MO2404P4600,698.6,30.0,668.6,30.0
4650.0,MO2404C4650,MO2404P4650,638.4,35.6,602.8,35.6
4700.0,MO2404C4700,MO2404P4700,575.6,41.0,534.6,41.0
4750.0,MO2404C4750,MO2404P4750,530.8,48.8,481.99999999999994,48.8
4800.0,MO2404C4800,MO2404P4800,529.8,54.2,475.59999999999997,54.2
4850.0,MO2404C4850,MO2404P4850,486.6,65.8,420.8,65.8
4900.0,MO2404C4900,MO2404P4900,448.6,77.0,371.6,77.0
4950.0,MO2404C4950,MO2404P4950,415.4,90.0,325.4,90.0
5000.0,MO2404C5000,MO2404P5000,373.2,100.0,273.2,100.0
5100.0,MO2404C5100,MO2404P5100,308.6,130.0,178.60000000000002,130.0
5200.0,MO2404C5200,MO2404P5200,247.2,167.4,79.79999999999998,167.4
5300.0,MO2404C5300,MO2404P5300,196.6,214.8,18.200000000000017,196.6
5400.0,MO2404C5400,MO2404P5400,154.0,269.2,115.19999999999999,154.0
5500.0,MO2404C5500,MO2404P5500,118.0,342.8,224.8,118.0
5600.0,MO2404C5600,MO2404P5600,87.0,448.0,361.0,87.0
5700.0,MO2404C5700,MO2404P5700,62.0,489.8,427.8,62.0
5800.0,MO2404C5800,MO2404P5800,45.6,572.8,527.1999999999999,45.6
5900.0,MO2404C5900,MO2404P5900,31.6,655.0,623.4,31.6
6000.0,MO2404C6000,MO2404P6000,22.0,756.8,734.8,22.0
