strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
4650.0,MO2407C4650,MO2407P4650,620.2,18.0,602.2,18.0
4700.0,MO2407C4700,MO2407P4700,559.2,23.0,536.2,23.0
4750.0,MO2407C4750,MO2407P4750,569.0,32.4,536.6,32.4
4800.0,MO2407C4800,MO2407P4800,495.0,32.8,462.2,32.8
4850.0,MO2407C4850,MO2407P4850,483.6,43.6,440.0,43.6
4900.0,MO2407C4900,MO2407P4900,439.8,48.6,391.2,48.6
4950.0,MO2407C4950,MO2407P4950,390.2,66.2,324.0,66.2
5000.0,MO2407C5000,MO2407P5000,359.0,72.4,286.6,72.4
5100.0,MO2407C5100,MO2407P5100,290.8,98.4,192.4,98.4
5200.0,MO2407C5200,MO2407P5200,222.0,134.6,87.4,134.6
5300.0,MO2407C5300,MO2407P5300,170.4,179.4,9.0,170.4
5400.0,MO2407C5400,MO2407P5400,129.4,233.8,104.4,129.4
5500.0,MO2407C5500,MO2407P5500,92.6,302.8,210.20000000000002,92.6
5600.0,MO2407C5600,MO2407P5600,66.6,387.2,320.6,66.6
5700.0,MO2407C5700,MO2407P5700,46.4,482.4,436.0,46.4
5800.0,MO2407C5800,MO2407P5800,32.8,569.0,536.2,32.8
5900.0,MO2407C5900,MO2407P5900,23.8,658.8,635.0,23.8
6000.0,MO2407C6000,MO2407P6000,16.4,734.0,717.6,16.4
6100.0,MO2407C6100,MO2407P6100,11.2,827.4,816.1999999999999,11.2
6200.0,MO2407C6200,MO2407P6200,8.0,924.0,916.0,8.0
