strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3850.0,MO2404C3850,MO2404P3850,1666.2,0.4,1665.8,0.4
3900.0,MO2404C3900,MO2404P3900,1617.4,0.4,1617.0,0.4
3950.0,MO2404C3950,MO2404P3950,1403.4,0.2,1403.2,0.2
4000.0,MO2404C4000,MO2404P4000,1517.4,0.4,1517.0,0.4
4050.0,MO2404C4050,MO2404P4050,1455.4,0.4,1455.0,0.4
4100.0,MO2404C4100,MO2404P4100,1416.0,0.4,1415.6,0.4
4150.0,MO2404C4150,MO2404P4150,1341.8,0.4,1341.3999999999999,0.4
4200.0,MO2404C4200,MO2404P4200,1292.0,0.4,1291.6,0.4
4250.0,MO2404C4250,MO2404P4250,1242.0,0.4,1241.6,0.4
4300.0,MO2404C4300,MO2404P4300,1025.4,0.8,1024.6000000000001,0.8
4350.0,MO2404C4350,MO2404P4350,1027.6,0.8,1026.8,0.8
4400.0,MO2404C4400,MO2404P4400,1123.2,0.8,1122.4,0.8
4450.0,MO2404C4450,MO2404P4450,957.2,0.8,956.4000000000001,0.8
4500.0,MO2404C4500,MO2404P4500,1022.8,1.2,1021.5999999999999,1.2
4550.0,MO2404C4550,MO2404P4550,961.6,1.2,960.4,1.2
4600.0,MO2404C4600,MO2404P4600,893.2,1.6,891.6,1.6
4650.0,MO2404C4650,MO2404P4650,862.6,1.4,861.2,1.4
4700.0,MO2404C4700,MO2404P4700,825.6,2.0,823.6,2.0
4750.0,MO2404C4750,MO2404P4750,765.8,2.2,763.5999999999999,2.2
4800.0,MO2404C4800,MO2404P4800,692.6,3.2,689.4,3.2
4850.0,MO2404C4850,MO2404P4850,638.0,4.2,633.8,4.2
4900.0,MO2404C4900,MO2404P4900,593.4,5.4,588.0,5.4
4950.0,MO2404C4950,MO2404P4950,542.2,7.0,535.2,7.0
5000.0,MO2404C5000,MO2404P5000,500.8,9.8,491.0,9.8
5100.0,MO2404C5100,MO2404P5100,404.4,16.0,388.4,16.0
5200.0,MO2404C5200,MO2404P5200,312.6,28.8,283.8,28.8
5300.0,MO2404C5300,MO2404P5300,239.6,48.2,191.39999999999998,48.2
5400.0,MO2404C5400,MO2404P5400,170.4,79.4,91.0,79.4
5500.0,MO2404C5500,MO2404P5500,114.8,123.8,9.0,114.8
5600.0,MO2404C5600,MO2404P5600,74.2,182.8,108.60000000000001,74.2
5700.0,MO2404C5700,MO2404P5700,45.6,252.0,206.4,45.6
5800.0,MO2404C5800,MO2404P5800,26.4,332.2,305.8,26.4
5900.0,MO2404C5900,MO2404P5900,14.4,428.4,414.0,14.4
6000.0,MO2404C6000,MO2404P6000,7.6,515.0,507.4,7.6
6100.0,MO2404C6100,MO2404P6100,3.8,603.2,599.4000000000001,3.8
6200.0,MO2404C6200,MO2404P6200,2.2,686.8,684.5999999999999,2.2
6300.0,MO2404C6300,MO2404P6300,1.8,782.4,780.6,1.8
