strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1284.8,0.4,1284.3999999999999,0.4
3900.0,MO2406C3900,MO2406P3900,1183.0,0.2,1182.8,0.2
4000.0,MO2406C4000,MO2406P4000,1084.2,0.4,1083.8,0.4
4100.0,MO2406C4100,MO2406P4100,1070.6,0.6,1070.0,0.6
4200.0,MO2406C4200,MO2406P4200,897.8,0.6,897.1999999999999,0.6
4300.0,MO2406C4300,MO2406P4300,837.4,1.0,836.4,1.0
4400.0,MO2406C4400,MO2406P4400,708.0,1.2,706.8,1.2
4500.0,MO2406C4500,MO2406P4500,634.2,2.0,632.2,2.0
4550.0,MO2406C4550,MO2406P4550,583.0,2.6,580.4,2.6
4600.0,MO2406C4600,MO2406P4600,530.0,3.6,526.4,3.6
4650.0,MO2406C4650,MO2406P4650,446.6,4.6,442.0,4.6
4700.0,MO2406C4700,MO2406P4700,438.0,6.4,431.6,6.4
4750.0,MO2406C4750,MO2406P4750,368.2,9.2,359.0,9.2
4800.0,MO2406C4800,MO2406P4800,336.4,13.2,323.2,13.2
4850.0,MO2406C4850,MO2406P4850,298.6,18.0,280.6,18.0
4900.0,MO2406C4900,MO2406P4900,267.8,24.4,243.4,24.4
4950.0,MO2406C4950,MO2406P4950,221.2,33.8,187.39999999999998,33.8
5000.0,MO2406C5000,MO2406P5000,183.2,45.8,137.39999999999998,45.8
5100.0,MO2406C5100,MO2406P5100,117.6,79.8,37.8,79.8
5200.0,MO2406C5200,MO2406P5200,69.6,132.0,62.400000000000006,69.6
5300.0,MO2406C5300,MO2406P5300,39.0,200.2,161.2,39.0
5400.0,MO2406C5400,MO2406P5400,20.8,279.8,259.0,20.8
5500.0,MO2406C5500,MO2406P5500,11.4,369.6,358.20000000000005,11.4
5600.0,MO2406C5600,MO2406P5600,6.4,468.2,461.8,6.4
5700.0,MO2406C5700,MO2406P5700,4.0,624.6,620.6,4.0
5800.0,MO2406C5800,MO2406P5800,3.0,665.0,662.0,3.0
5900.0,MO2406C5900,MO2406P5900,2.2,770.0,767.8,2.2
6000.0,MO2406C6000,MO2406P6000,2.2,920.0,917.8,2.2
6100.0,MO2406C6100,MO2406P6100,0.8,1000.0,999.2,0.8
6200.0,MO2406C6200,MO2406P6200,1.2,1065.2,1064.0,1.2
6300.0,MO2406C6300,MO2406P6300,0.8,1209.2,1208.4,0.8
6400.0,MO2406C6400,MO2406P6400,0.8,1263.6,1262.8,0.8
6600.0,MO2406C6600,MO2406P6600,0.4,1352.8,1352.3999999999999,0.4
6800.0,MO2406C6800,MO2406P6800,0.8,1630.6,1629.8,0.8
7000.0,MO2406C7000,MO2406P7000,0.6,1908.4,1907.8000000000002,0.6
7200.0,MO2406C7200,MO2406P7200,0.6,2108.4,2107.8,0.6
7400.0,MO2406C7400,MO2406P7400,0.4,2307.6,2307.2,0.4
