strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1284.8,0.6,1284.2,0.6
3900.0,MO2406C3900,MO2406P3900,1183.0,0.2,1182.8,0.2
4000.0,MO2406C4000,MO2406P4000,1084.2,0.4,1083.8,0.4
4100.0,MO2406C4100,MO2406P4100,1070.6,0.6,1070.0,0.6
4200.0,MO2406C4200,MO2406P4200,897.8,0.8,897.0,0.8
4300.0,MO2406C4300,MO2406P4300,790.0,1.2,788.8,1.2
4400.0,MO2406C4400,MO2406P4400,708.0,2.0,706.0,2.0
4500.0,MO2406C4500,MO2406P4500,595.6,3.2,592.4,3.2
4550.0,MO2406C4550,MO2406P4550,546.2,4.4,541.8000000000001,4.4
4600.0,MO2406C4600,MO2406P4600,510.0,6.0,504.0,6.0
4650.0,MO2406C4650,MO2406P4650,446.6,8.0,438.6,8.0
4700.0,MO2406C4700,MO2406P4700,405.2,10.8,394.4,10.8
4750.0,MO2406C4750,MO2406P4750,368.2,14.8,353.4,14.8
4800.0,MO2406C4800,MO2406P4800,316.4,21.0,295.4,21.0
4850.0,MO2406C4850,MO2406P4850,270.8,28.0,242.8,28.0
4900.0,MO2406C4900,MO2406P4900,241.2,37.0,204.2,37.0
4950.0,MO2406C4950,MO2406P4950,201.8,48.2,153.60000000000002,48.2
5000.0,MO2406C5000,MO2406P5000,168.2,64.0,104.19999999999999,64.0
5100.0,MO2406C5100,MO2406P5100,109.0,104.0,5.0,104.0
5200.0,MO2406C5200,MO2406P5200,65.0,162.8,97.80000000000001,65.0
5300.0,MO2406C5300,MO2406P5300,37.2,234.0,196.8,37.2
5400.0,MO2406C5400,MO2406P5400,20.8,318.4,297.59999999999997,20.8
5500.0,MO2406C5500,MO2406P5500,11.6,408.6,397.0,11.6
5600.0,MO2406C5600,MO2406P5600,6.2,509.6,503.40000000000003,6.2
5700.0,MO2406C5700,MO2406P5700,3.8,624.6,620.8000000000001,3.8
5800.0,MO2406C5800,MO2406P5800,2.8,706.0,703.2,2.8
5900.0,MO2406C5900,MO2406P5900,2.0,829.6,827.6,2.0
6000.0,MO2406C6000,MO2406P6000,2.0,920.0,918.0,2.0
6100.0,MO2406C6100,MO2406P6100,1.0,1000.0,999.0,1.0
6200.0,MO2406C6200,MO2406P6200,1.2,1086.0,1084.8,1.2
6300.0,MO2406C6300,MO2406P6300,0.8,1209.2,1208.4,0.8
6400.0,MO2406C6400,MO2406P6400,0.8,1330.6,1329.8,0.8
6600.0,MO2406C6600,MO2406P6600,0.4,1352.8,1352.3999999999999,0.4
6800.0,MO2406C6800,MO2406P6800,0.8,1630.6,1629.8,0.8
7000.0,MO2406C7000,MO2406P7000,0.6,1908.4,1907.8000000000002,0.6
7200.0,MO2406C7200,MO2406P7200,0.6,2108.4,2107.8,0.6
7400.0,MO2406C7400,MO2406P7400,0.4,2307.6,2307.2,0.4
