strike_price,call_obid,put_obid,call_close,put_close,put_call_diff,put_call_min
3800.0,MO2406C3800,MO2406P3800,1284.8,0.4,1284.3999999999999,0.4
3900.0,MO2406C3900,MO2406P3900,1183.0,0.4,1182.6,0.4
4000.0,MO2406C4000,MO2406P4000,1084.2,0.4,1083.8,0.4
4100.0,MO2406C4100,MO2406P4100,1070.6,0.8,1069.8,0.8
4200.0,MO2406C4200,MO2406P4200,904.6,1.0,903.6,1.0
4300.0,MO2406C4300,MO2406P4300,798.6,1.8,796.8000000000001,1.8
4400.0,MO2406C4400,MO2406P4400,686.8,2.2,684.5999999999999,2.2
4500.0,MO2406C4500,MO2406P4500,592.8,3.6,589.1999999999999,3.6
4550.0,MO2406C4550,MO2406P4550,558.2,4.6,553.6,4.6
4600.0,MO2406C4600,MO2406P4600,495.0,6.8,488.2,6.8
4650.0,MO2406C4650,MO2406P4650,446.6,9.0,437.6,9.0
4700.0,MO2406C4700,MO2406P4700,401.2,12.4,388.8,12.4
4750.0,MO2406C4750,MO2406P4750,368.2,16.8,351.4,16.8
4800.0,MO2406C4800,MO2406P4800,313.4,22.4,291.0,22.4
4850.0,MO2406C4850,MO2406P4850,267.6,29.4,238.20000000000002,29.4
4900.0,MO2406C4900,MO2406P4900,230.2,39.4,190.79999999999998,39.4
4950.0,MO2406C4950,MO2406P4950,196.8,52.0,144.8,52.0
5000.0,MO2406C5000,MO2406P5000,163.0,67.0,96.0,67.0
5100.0,MO2406C5100,MO2406P5100,104.8,108.4,3.6000000000000085,104.8
5200.0,MO2406C5200,MO2406P5200,63.8,167.6,103.8,63.8
5300.0,MO2406C5300,MO2406P5300,36.8,240.4,203.60000000000002,36.8
5400.0,MO2406C5400,MO2406P5400,20.8,329.6,308.8,20.8
5500.0,MO2406C5500,MO2406P5500,11.6,420.2,408.59999999999997,11.6
5600.0,MO2406C5600,MO2406P5600,6.4,518.0,511.6,6.4
5700.0,MO2406C5700,MO2406P5700,4.0,616.2,612.2,4.0
5800.0,MO2406C5800,MO2406P5800,3.0,687.0,684.0,3.0
5900.0,MO2406C5900,MO2406P5900,2.0,829.6,827.6,2.0
6000.0,MO2406C6000,MO2406P6000,2.0,920.0,918.0,2.0
6100.0,MO2406C6100,MO2406P6100,1.0,1000.0,999.0,1.0
6200.0,MO2406C6200,MO2406P6200,1.0,1086.0,1085.0,1.0
6300.0,MO2406C6300,MO2406P6300,0.8,1209.2,1208.4,0.8
6400.0,MO2406C6400,MO2406P6400,0.8,1330.6,1329.8,0.8
6600.0,MO2406C6600,MO2406P6600,0.6,1352.8,1352.2,0.6
6800.0,MO2406C6800,MO2406P6800,0.8,1630.6,1629.8,0.8
7000.0,MO2406C7000,MO2406P7000,0.6,1908.4,1907.8000000000002,0.6
7200.0,MO2406C7200,MO2406P7200,0.6,2108.4,2107.8,0.6
7400.0,MO2406C7400,MO2406P7400,0.4,2307.6,2307.2,0.4
